Nome do Assessor,Ano de ingresso no Congresso,Cargo ,Idade que começou a trabalhar,Identidade de gênero,Partido,Cor,Estado ,Orçamento disponível 
Assessor 52,entrou em 2012,Assessor orçamentário,28,Mulher Cisgênero,Cidadania,Parda,Rio Grande do Norte (RN),"R$ 65.173.160,00"
Assessor 53,2010,Coordenador de mobilização,26,Homem Cisgênero,PSB,Pardo,Bahia (BA),"R$ 105.219.735,00"
Assessor 54,2014,Videomaker,21,Homem Cisgênero,PT,Parda,São Paulo (SP),"R$ 187.991.439,00"
Assessor 55,2003,Assessor orçamentário,26,Mulher Cisgênero,Cidadania,Preta,Paraíba (PB),"R$ 150.350.192,00"
Assessor 56,2010,Assessor de comunicação,22,Mulher Cisgênero,PSDB,Preta,Minas Gerais (MG),"R$ 63.143.812,00"
Assessor 57,2009,Assessor de imprensa,23,Homem Cisgênero,PT,Preta,São Paulo (SP),"R$ 166.112.167,00"
Assessor 58,2001,Analista de dados,21,Mulher Cisgênero,PSB,Preta,Roraima (RR),"R$ 144.512.310,00"
Assessor 59,2013,Chefe de gabinete ,24,Homem Cisgênero,PSDB,Preta,Pernambuco (PE),"R$ 202.351.611,00"
Assessor 60,2008,Analista de fiscalização,15,Mulher Cisgênero,Cidadania,Pessoa Amarela,Goiás (GO),"R$ 141.614.023,00"
Assessor 61,2016,Assessor orçamentário,25,Mulher Cisgênero,PDT,Amarela,Pernambuco (PE),"R$ 407.197.282,00"
Assessor 62,2009,Assessor orçamentário,31,Mulher Cisgênero,PDT,Preta,São Paulo (SP),"R$ 137.850.096,00"
Assessor 63,2011,Assessor legislativo ,29,Mulher Cisgênero,Cidadania,Preta,Distrito Federal (DF),"R$ 116.593.191,00"
Assessor 64,2014,Assessor de comunicação,20,Mulher Cisgênero,PSB,Preta,Amapá (AP),"R$ 259.746.958,00"
Assessor 65,2016,Assessor de imprensa,28,Homem Cisgênero,PT,Amarela,São Paulo (SP),"R$ 130.468.626,00"
Assessor 66,2013,Analista de dados,24,Homem transgênero,Cidadania,Branca,Alagoas (AL),"R$ 268.488.329,00"
Assessor 67,Entrou em 2013,Chefe de gabinete ,25,Homem Cisgênero,PSB,Amarela,Pernambuco (PE),"R$ 234.903.076,00"
Assessor 68,2014,Analista de fiscalização,25,Homem Cisgênero,PT,Preta,Paraíba (PB),"R$ 100.189.501,00"
Assessor 69,2010,Assessor administrativo ,27,Mulher transgênero,Cidadania,Parda,Espírito Santo (ES),"R$ 414.984.497,00"
Assessor 70,2012,Assessor administrativo ,16,Mulher Cisgênero,PSDB,Preta,Pernambuco (PE),"R$ 448.130.642,00"
Assessor 71,2007,Coordenador de mobilização,40 anos,Mulher Cisgênero,PT,Branca,Ceará (CE),"R$ 140.080.850,00"
Assessor 72,2016,Videomaker,36,Mulher Cisgênero,PSB,Parda,Maranhão (MA),"R$ 102.315.545,00"
Assessor 73,2012,Assessor administrativo ,27,Mulher Cisgênero,PSDB,Preta,Pernambuco (PE),"R$ 179.020.854,00"
